Removing old build directory
copying build/lib/salt/modules/upstart.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/smf.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_firewall.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pkgng.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/tomcat.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/junos.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cassandra.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/virt.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/glusterfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/vbox_guest.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_vpc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/deb_apache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/sudo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/swift.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/yumpkg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/artifactory.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cassandra_cql.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/keystone.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/lvs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/debconfmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pw_group.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/postfix.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pagerduty.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/iptables.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/linux_sysctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/debian_service.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/munin.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ssh.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/etcd_mod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ddns.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/service.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/http.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/ldapmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/monit.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/sensors.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/netbsd_sysctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_groupadd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/mount.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/git.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/alternatives.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/supervisord.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/shadow.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_ntp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/state.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/at.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/darwin_sysctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/znc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/postgres.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_secgroup.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/freebsd_sysctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/debian_ip.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_useradd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_service.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/incron.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/introspect.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/parted.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/drac.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/openstack_config.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/portage_config.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/solaris_user.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/selinux.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/hashutil.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/chef.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rpm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/netbsdservice.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/saltcloudmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/jboss7_cli.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/zypper.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rh_ip.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/poudriere.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/freebsdkmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_elb.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/openbsdservice.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/modjk.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/pam.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/sqlite3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/dnsmasq.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/dig.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/jboss7.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/qemu_img.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/solaris_group.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/btrfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_route53.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/system_profiler.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/nagios.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/boto_cloudwatch.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/dnsutil.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/solaris_shadow.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/firewalld.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/rdp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/nginx.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/timezone.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/slack_notify.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/powerpath.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/kmod.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/dpkg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/extfs.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/cpan.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/system.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/test.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/syslog_ng.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/win_disk.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
copying build/lib/salt/modules/macports.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/module.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/rvm.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/event.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/lvs_server.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/pyenv.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/pecl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/hipchat.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/layman.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/xmpp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/process.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/htpasswd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/splunk_search.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/lxc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/alias.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/ntp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/slack.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/grafana.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/sysctl.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/tls.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/makeconf.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/disk.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/apache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/network.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/win_servermanager.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/cyg.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/cron.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/host.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/boto_elasticache.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/grains.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/ipset.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/cloud.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/ssh_auth.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/pkgrepo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
copying build/lib/salt/states/libvirt.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/states
